;
; CPU Configuration
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 46021
Issue.Uop.store = 29773
Issue.Uop.prefetch = 0
Issue.Uop.call = 5886
Issue.Uop.ret = 5473
Issue.Uop.jump = 2083
Issue.Uop.branch = 19400
Issue.Uop.ibranch = 986
Issue.Uop.syscall = 76
Issue.Integer = 154063
Issue.Logic = 12749
Issue.FloatingPoint = 62
Issue.Memory = 75794
Issue.Ctrl = 33828
Issue.WndSwitch = 11359
Issue.Total = 276931
Issue.IPC = 0.4616
Issue.DutyCycle = 0.1154

; Commit stage
Commit.Uop.nop = 132
Commit.Uop.move = 7772
Commit.Uop.add = 25391
Commit.Uop.sub = 30815
Commit.Uop.mult = 99
Commit.Uop.div = 4
Commit.Uop.effaddr = 75562
Commit.Uop.and = 8713
Commit.Uop.or = 374
Commit.Uop.xor = 1878
Commit.Uop.not = 3
Commit.Uop.shift = 1027
Commit.Uop.sign = 122
Commit.Uop.fmove = 28
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 14
Commit.Uop.fpop = 14
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 43926
Commit.Uop.store = 29773
Commit.Uop.prefetch = 0
Commit.Uop.call = 5376
Commit.Uop.ret = 5368
Commit.Uop.jump = 1711
Commit.Uop.branch = 19125
Commit.Uop.ibranch = 665
Commit.Uop.syscall = 75
Commit.Integer = 139643
Commit.Logic = 12117
Commit.FloatingPoint = 56
Commit.Memory = 73699
Commit.Ctrl = 32245
Commit.WndSwitch = 10744
Commit.Total = 257967
Commit.IPC = 0.4299
Commit.DutyCycle = 0.1075

; Committed branches
Commit.Branches = 32245
Commit.Squashed = 56494
Commit.Mispred = 4197
Commit.PredAcc = 0.8698

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, integer/floating-point/XMM register file,
; and renaming table)
ROB.Size = 64
ROB.Reads = 257967
ROB.Writes = 314461
IQ.Size = 40
IQ.Reads = 201137
IQ.Writes = 225457
LSQ.Size = 20
LSQ.Reads = 75794
LSQ.Writes = 89004
RF_Int.Size = 80
RF_Int.Reads = 313314
RF_Int.Writes = 208964
RF_Fp.Size = 40
RF_Fp.Reads = 15
RF_Fp.Writes = 15
RF_Xmm.Size = 40
RF_Xmm.Reads = 0
RF_Xmm.Writes = 0
RAT.IntReads = 358798
RAT.IntWrites = 219354
RAT.FpReads = 16
RAT.FpWrites = 17
RAT.XmmReads = 0
RAT.XmmWrites = 0
BTB.Reads = 39183
BTB.Writes = 32245

